gene_symbol,mouseGene,cns_cell_type_taxon,cell_type_taxon
HIST1H3J,Hist1h3g,Non-glutamatergic neuroblasts,Non-glutamatergic neuroblasts
HIST1H1B,NA,NA,NA
OR2B2,Olfr1359,Hindbrain neurons,Hindbrain neurons
ZSCAN26,Zscan26,Hindbrain neurons,Hindbrain neurons
HIST1H2AL,Hist1h2ae,Non-glutamatergic neuroblasts,Non-glutamatergic neuroblasts
HIST1H4L,Hist1h4n,Enteric glia,Enteric neurons
HIST1H3I,Hist1h3e,Satellite glia,Satellite glia
PAX5,Pax5,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
PROX2,Prox2,Olfactory ensheathing cells,Olfactory ensheathing cells
OR12D3,Olfr109,Gene detected; No expression measured,Gene detected; No expression measured
ANKK1,Ankk1,Ependymal cells,Ependymal cells
TYR,Tyr,Spinal cord inhibitory neurons,Spinal cord inhibitory neurons
PQLC2L,NA,NA,NA
BTN1A1,Btn1a1,Di- and mesencephalon inhibitory neurons,Di- and mesencephalon inhibitory neurons
PRR34,NA,NA,NA
HIST1H2BO,Hist1h2bp,Ependymal cells,Ependymal cells
SLC17A3,Slc17a3,Telencephalon projecting excitatory neurons,Telencephalon projecting excitatory neurons
HSPE1-MOB4,NA,NA,NA
C3orf84,BC048562,Telencephalon projecting inhibitory neurons,Telencephalon projecting inhibitory neurons
PSORS1C2,Psors1c2,Vascular endothelial cells,Vascular endothelial cells
ACTL8,NA,NA,NA
SLC44A4,Slc44a4,Subcommissural organ hypendymal cells,Subcommissural organ hypendymal cells
C7orf72,4930415F15Rik,Ependymal cells,Peripheral sensory non-peptidergic neurons
OTX2,Otx2,Choroid epithelial cells,Choroid epithelial cells
MYBPC3,Mybpc3,Cerebellum neurons,Cerebellum neurons
SIM1,Sim1,Peptidergic neurons,Peptidergic neurons
ITGB6,Itgb6,Choroid epithelial cells,Enteric neurons
SORCS3,Sorcs3,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
RBFOX1,Rbfox1,Telencephalon projecting excitatory neurons,Peripheral sensory non-peptidergic neurons
GRM5,Grm5,Spinal cord inhibitory neurons,Spinal cord inhibitory neurons
HIST1H2BN,Hist1h2bm,Non-glutamatergic neuroblasts,Non-glutamatergic neuroblasts
SHISA9,Shisa9,Glutamatergic neuroblasts,Glutamatergic neuroblasts
TCF4,Tcf4,Telencephalon inhibitory interneurons,Telencephalon inhibitory interneurons
NEGR1,Negr1,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
DENND1A,Dennd1a,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
DCC,Dcc,Telencephalon projecting inhibitory neurons,Telencephalon projecting inhibitory neurons
RSRC1,Rsrc1,Di- and mesencephalon excitatory neurons,Sympathetic cholinergic neurons
TENM2,Tenm2,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
TMEM161B,Tmem161b,Hindbrain neurons,Hindbrain neurons
DRD2,Drd2,Telencephalon projecting inhibitory neurons,Telencephalon projecting inhibitory neurons
PGBD1,Pgbd1,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
ZKSCAN4,NA,NA,NA
ERBB4,Erbb4,Telencephalon inhibitory interneurons,Telencephalon inhibitory interneurons
ZKSCAN8,Zkscan8,Hindbrain neurons,Hindbrain neurons
BTN3A2,NA,NA,NA
PCLO,Pclo,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
ZSCAN16,NA,NA,NA
ZSCAN9,NA,NA,NA
TMEM106B,Tmem106b,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
MEF2C,Mef2c,Telencephalon projecting excitatory neurons,Telencephalon projecting excitatory neurons
OLFM4,Olfm4,Peptidergic neurons,Peptidergic neurons
GRM8,Grm8,Hindbrain neurons,Hindbrain neurons
ZNF165,NA,NA,NA
LRFN5,Lrfn5,Di- and mesencephalon excitatory neurons,Peripheral sensory non-peptidergic neurons
HIST1H2BL,Hist1h2bj,Non-glutamatergic neuroblasts,Non-glutamatergic neuroblasts
ZCCHC7,Zcchc7,Hindbrain neurons,Hindbrain neurons
B3GALTL,B3galtl,NA,NA
BTN2A1,NA,NA,NA
RERE,Rere,Cholinergic and monoaminergic neurons,Sympathetic cholinergic neurons
CDH13,Cdh13,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
ASTN2,Astn2,Glutamatergic neuroblasts,Enteric neurons
CACNA1E,Cacna1e,Telencephalon projecting excitatory neurons,Telencephalon projecting excitatory neurons
HLA-B,NA,NA,NA
ZSCAN12,Zscan12,Subcommissural organ hypendymal cells,Sympathetic cholinergic neurons
CHD6,Chd6,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
CTNNA3,Ctnna3,Schwann cells,Schwann cells
METTL9,Mettl9,Schwann cells,Schwann cells
MEGF11,Megf11,Oligodendrocyte precursor cells,Oligodendrocyte precursor cells
ZSCAN31,NA,NA,NA
ZNF197,NA,NA,NA
KLC1,Klc1,Cholinergic and monoaminergic neurons,Sympathetic cholinergic neurons
ZNF660,LOC102639251,NA,NA
SPPL3,Sppl3,Cholinergic and monoaminergic neurons,Peripheral sensory neurofilament neurons
YLPM1,Ylpm1,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
PCDH9,Pcdh9,Oligodendrocytes,Oligodendrocytes
ZNF445,Zfp445,Ependymal cells,Enteric neurons
ZKSCAN7,Zkscan7,Hindbrain neurons,Hindbrain neurons
LIN28B,Lin28b,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
FAM172A,Fam172a,Oligodendrocytes,Peripheral sensory non-peptidergic neurons
CELF4,Celf4,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
DLST,Dlst,Hindbrain neurons,Peripheral sensory neurofilament neurons
NRG1,NA,NA,NA
SGCZ,Sgcz,Cholinergic and monoaminergic neurons,Enteric neurons
RAB27B,Rab27b,Cholinergic and monoaminergic neurons,Peripheral sensory non-peptidergic neurons
IGSF6,Igsf6,Perivascular macrophages,Perivascular macrophages
GPC6,Gpc6,Hindbrain neurons,Enteric neurons
PAX6,Pax6,Subcommissural organ hypendymal cells,Subcommissural organ hypendymal cells
SGIP1,Sgip1,Cholinergic and monoaminergic neurons,Enteric neurons
KDM3A,Kdm3a,Ependymal cells,Ependymal cells
C16orf45,2900011O08Rik,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
DCDC5,Dcdc5,NA,NA
ESR2,Esr2,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
LRP1B,Lrp1b,Dentate gyrus granule neurons,Dentate gyrus granule neurons
EMILIN3,Emilin3,Hindbrain neurons,Peripheral sensory peptidergic neurons
TRMT61A,Trmt61a,Telencephalon projecting excitatory neurons,Sympathetic cholinergic neurons
XRCC3,Xrcc3,Oligodendrocytes,Oligodendrocytes
SOX5,Sox5,Telencephalon projecting excitatory neurons,Telencephalon projecting excitatory neurons
CNTNAP5,Cntnap5a,Hindbrain neurons,Enteric neurons
SEMA6D,Sema6d,Hindbrain neurons,Sympathetic cholinergic neurons
ZFHX4,Zfhx4,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
LST1,NA,NA,NA
PRSS16,Prss16,Telencephalon projecting excitatory neurons,Sympathetic noradrenergic neurons
RFWD2,Rfwd2,Hindbrain neurons,Peripheral sensory neurofilament neurons
DCDC1,NA,NA,NA
ZDHHC21,Zdhhc21,Hindbrain neurons,Peripheral sensory neurofilament neurons
TTC12,Ttc12,Ependymal cells,Ependymal cells
SDK1,Sdk1,Cholinergic and monoaminergic neurons,Peripheral sensory peptidergic neurons
APOPT1,Apopt1,Telencephalon projecting excitatory neurons,Sympathetic cholinergic neurons
VRK2,Vrk2,Microglia,Microglia
CABP1,NA,NA,NA
ZKSCAN3,Zkscan3,Choroid epithelial cells,Enteric neurons
SAMD5,Samd5,Di- and mesencephalon inhibitory neurons,Enteric neurons
ADCK3,Adck3,Hindbrain neurons,Sympathetic noradrenergic neurons
DENND1B,Dennd1b,Hindbrain neurons,Hindbrain neurons
TAOK3,Taok3,Cholinergic and monoaminergic neurons,Peripheral sensory non-peptidergic neurons
HS6ST3,Hs6st3,Spinal cord inhibitory neurons,Spinal cord inhibitory neurons
MYRF,Myrf,Oligodendrocytes,Oligodendrocytes
RTN1,Rtn1,Cholinergic and monoaminergic neurons,Sympathetic noradrenergic neurons
PSORS1C1,NA,NA,NA
CKB,Ckb,Subcommissural organ hypendymal cells,Peripheral sensory neurofilament neurons
SF3B1,Sf3b1,Telencephalon projecting excitatory neurons,Enteric neurons
FADS2,Fads2,Satellite glia,Satellite glia
GTF2IRD1,Gtf2ird1,Choroid epithelial cells,Enteric neurons
NRD1,Nrd1,Cholinergic and monoaminergic neurons,Enteric neurons
ZC3H7B,Zc3h7b,Cholinergic and monoaminergic neurons,Sympathetic cholinergic neurons
AREL1,Arel1,Telencephalon projecting inhibitory neurons,Sympathetic noradrenergic neurons
RANGAP1,Rangap1,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
ZNF184,Zfp184,Non-glutamatergic neuroblasts,Non-glutamatergic neuroblasts
ZDHHC5,Zdhhc5,Cholinergic and monoaminergic neurons,Sympathetic cholinergic neurons
HIST1H2BF,Hist1h2be,Ependymal cells,Ependymal cells
FAM120A,Fam120a,Cholinergic and monoaminergic neurons,Enteric neurons
KIF15,Kif15,Oligodendrocyte precursor cells,Oligodendrocyte precursor cells
NKAPL,Nkapl,Ependymal cells,Ependymal cells
FCF1,Fcf1,Cholinergic and monoaminergic neurons,Sympathetic noradrenergic neurons
SORBS3,Sorbs3,Choroid epithelial cells,Choroid epithelial cells
PCDHA2,Pcdha2,Spinal cord inhibitory neurons,Spinal cord inhibitory neurons
PCDHA1,Pcdha1,Telencephalon inhibitory interneurons,Sympathetic cholinergic neurons
SCYL1,Scyl1,Hindbrain neurons,Sympathetic cholinergic neurons
MR1,Mr1,Choroid epithelial cells,Choroid epithelial cells
BTN3A3,NA,NA,NA
TCTEX1D1,Tctex1d1,Ependymal cells,Ependymal cells
CELF2,Celf2,Telencephalon projecting excitatory neurons,Telencephalon projecting excitatory neurons
CTNND1,Ctnnd1,Pericytes,Peripheral sensory non-peptidergic neurons
HSPA1A,Hspa1a,Enteric glia,Enteric glia
ASCC3,Ascc3,Cholinergic and monoaminergic neurons,Enteric neurons
ELAVL2,Elavl2,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
RPS6KL1,Rps6kl1,Cholinergic and monoaminergic neurons,Sympathetic noradrenergic neurons
PCDHA3,Pcdha3,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
TRMT10C,Trmt10c,Schwann cells,Sympathetic noradrenergic neurons
ABT1,Abt1,Schwann cells,Sympathetic cholinergic neurons
SCAI,Scai,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
FADS1,Fads1,Satellite glia,Satellite glia
CTTNBP2,Cttnbp2,Telencephalon projecting excitatory neurons,Telencephalon projecting excitatory neurons
KMT2A,Kmt2a,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
BEND4,Bend4,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
ESRRG,Esrrg,Hindbrain neurons,Hindbrain neurons
BAZ2B,Baz2b,Cholinergic and monoaminergic neurons,Enteric neurons
GPC5,Gpc5,Astrocytes,Peripheral sensory non-peptidergic neurons
IQCJ-SCHIP1,Gm21949,NA,NA
TCAIM,Tcaim,Cholinergic and monoaminergic neurons,Peripheral sensory neurofilament neurons
TMX2,Tmx2,Cholinergic and monoaminergic neurons,Sympathetic noradrenergic neurons
MED19,Med19,Ependymal cells,Sympathetic cholinergic neurons
ZNF638,Zfml,NA,NA
CDH22,Cdh22,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
GRIK5,Grik5,Telencephalon projecting excitatory neurons,Telencephalon projecting excitatory neurons
HARS,Hars,Cholinergic and monoaminergic neurons,Sympathetic noradrenergic neurons
EP300,Ep300,Cholinergic and monoaminergic neurons,Enteric neurons
HLA-DQB1,H2-Ab1,Oligodendrocytes,Oligodendrocytes
PCNP,Pcnp,Cholinergic and monoaminergic neurons,Enteric neurons
ZHX3,Zhx3,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
BCHE,Bche,Cholinergic and monoaminergic neurons,Enteric neurons
CRB1,Crb1,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
MICB,Mill2,Pericytes,Sympathetic noradrenergic neurons
SLC30A9,Slc30a9,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
MARK3,Mark3,Hindbrain neurons,Peripheral sensory neurofilament neurons
FHIT,Fhit,Choroid epithelial cells,Choroid epithelial cells
MARCH10,March10,Ependymal cells,Ependymal cells
CDK14,Cdk14,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
PLCG1,Plcg1,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
AP3B1,Ap3b1,Choroid epithelial cells,Sympathetic noradrenergic neurons
POGZ,Pogz,Cholinergic and monoaminergic neurons,Enteric neurons
TRAF3,Traf3,Hindbrain neurons,Hindbrain neurons
CSMD1,Csmd1,Telencephalon projecting excitatory neurons,Peripheral sensory non-peptidergic neurons
TMEM67,Tmem67,Ependymal cells,Ependymal cells
PCDHA4,Pcdha4,Telencephalon inhibitory interneurons,Enteric neurons
TOPAZ1,Topaz1,Hindbrain neurons,Peripheral sensory non-peptidergic neurons
PMFBP1,Pmfbp1,Cholinergic and monoaminergic neurons,Peripheral sensory neurofilament neurons
CNTN5,Cntn5,Telencephalon projecting inhibitory neurons,Enteric neurons
INPP4B,Inpp4b,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
ZNF322,Zfp322a,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
ASIC2,Asic2,Cholinergic and monoaminergic neurons,Peripheral sensory non-peptidergic neurons
PLA2R1,Pla2r1,Vascular smooth muscle cells,Vascular smooth muscle cells
CHMP3,Chmp3,Cholinergic and monoaminergic neurons,Sympathetic cholinergic neurons
SOX6,Sox6,Oligodendrocyte precursor cells,Oligodendrocyte precursor cells
PCDHA5,Pcdha5,Telencephalon projecting excitatory neurons,Telencephalon projecting excitatory neurons
FANCL,Fancl,Choroid epithelial cells,Sympathetic noradrenergic neurons
ZNF35,Zfp105,Subcommissural organ hypendymal cells,Sympathetic cholinergic neurons
TMEM42,Tmem42,Telencephalon projecting excitatory neurons,Peripheral sensory non-peptidergic neurons
KIAA1143,1110059G10Rik,Telencephalon projecting excitatory neurons,Sympathetic noradrenergic neurons
C11orf31,2700094K13Rik,Telencephalon inhibitory interneurons,Sympathetic cholinergic neurons
ACVR1B,Acvr1b,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
ZNF501,NA,NA,NA
RFTN2,Rftn2,Enteric glia,Enteric glia
TMEM258,Tmem258,Oligodendrocytes,Sympathetic noradrenergic neurons
TAL1,Tal1,Di- and mesencephalon inhibitory neurons,Di- and mesencephalon inhibitory neurons
NICN1,Nicn1,Cholinergic and monoaminergic neurons,Sympathetic noradrenergic neurons
HLA-DQA1,H2-Aa,Perivascular macrophages,Perivascular macrophages
MOB4,Mob4,Cholinergic and monoaminergic neurons,Sympathetic noradrenergic neurons
CCDC36,Ccdc36,Spinal cord inhibitory neurons,Spinal cord inhibitory neurons
PCDHA6,Pcdha6,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
STK19,Stk19,Telencephalon projecting excitatory neurons,Sympathetic cholinergic neurons
RHOA,Rhoa,Enteric glia,Sympathetic noradrenergic neurons
MAP9,Map9,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
FNIP2,Fnip2,Enteric glia,Sympathetic cholinergic neurons
RBMS3,Rbms3,Cholinergic and monoaminergic neurons,Enteric neurons
PLCL1,Plcl1,Oligodendrocytes,Oligodendrocytes
LTBP3,Ltbp3,Choroid epithelial cells,Choroid epithelial cells
SPRY2,Spry2,Enteric glia,Enteric neurons
HTT,Htt,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
UBE2M,Ube2m,Cholinergic and monoaminergic neurons,Peripheral sensory neurofilament neurons
BAG5,Bag5,Schwann cells,Sympathetic cholinergic neurons
CDH9,Cdh9,Dentate gyrus granule neurons,Dentate gyrus granule neurons
LPIN3,Lpin3,Vascular and leptomeningeal cells,Vascular and leptomeningeal cells
EPHB2,Ephb2,Enteric glia,Enteric glia
HMGN4,NA,NA,NA
PPP6C,Ppp6c,Cholinergic and monoaminergic neurons,Sympathetic cholinergic neurons
NOX4,Nox4,Spinal cord inhibitory neurons,Enteric neurons
PRR16,Prr16,Spinal cord excitatory neurons,Spinal cord excitatory neurons
EXT1,Ext1,Ependymal cells,Ependymal cells
MGAT4C,Mgat4c,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
EYS,NA,NA,NA
STAU1,Stau1,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
HARS2,Hars2,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
BAD,Bad,Spinal cord inhibitory neurons,Sympathetic cholinergic neurons
ETFDH,Etfdh,Choroid epithelial cells,Sympathetic cholinergic neurons
FH,Fh1,Hindbrain neurons,Sympathetic cholinergic neurons
ANKS1B,Anks1b,Oligodendrocytes,Oligodendrocytes
ITPR3,Itpr3,Satellite glia,Satellite glia
RABEPK,Rabepk,Telencephalon inhibitory interneurons,Sympathetic cholinergic neurons
RHOBTB1,Rhobtb1,Pericytes,Pericytes
BSN,Bsn,Telencephalon projecting excitatory neurons,Telencephalon projecting excitatory neurons
RAB3B,Rab3b,Glutamatergic neuroblasts,Sympathetic noradrenergic neurons
ZNF536,Zfp536,Telencephalon inhibitory interneurons,Telencephalon inhibitory interneurons
TOP1,Top1,Telencephalon projecting excitatory neurons,Enteric neurons
CAMKK2,Camkk2,Telencephalon projecting excitatory neurons,Telencephalon projecting excitatory neurons
MANEA,Manea,Hindbrain neurons,Hindbrain neurons
ARHGEF25,Arhgef25,Telencephalon projecting excitatory neurons,Peripheral sensory neurofilament neurons
VPS41,Vps41,Cholinergic and monoaminergic neurons,Peripheral sensory neurofilament neurons
ATP1A3,Atp1a3,Hindbrain neurons,Hindbrain neurons
ASXL3,Asxl3,Cholinergic and monoaminergic neurons,Peripheral sensory non-peptidergic neurons
ANKHD1,Ankhd1,Hindbrain neurons,Enteric neurons
PCDHA7,Pcdha7,Hindbrain neurons,Hindbrain neurons
PTPRS,Ptprs,Hindbrain neurons,Hindbrain neurons
CCS,Ccs,Satellite glia,Sympathetic cholinergic neurons
PHF2,Phf2,Cholinergic and monoaminergic neurons,Enteric neurons
IK,Ik,Cholinergic and monoaminergic neurons,Sympathetic cholinergic neurons
KYNU,Kynu,Vascular and leptomeningeal cells,Peripheral sensory neurofilament neurons
PPID,Ppid,Cholinergic and monoaminergic neurons,Sympathetic noradrenergic neurons
FAM120AOS,NA,NA,NA
ZMAT2,Zmat2,Telencephalon projecting excitatory neurons,Sympathetic cholinergic neurons
SERPING1,Serping1,Vascular and leptomeningeal cells,Vascular and leptomeningeal cells
USP3,Usp3,Hindbrain neurons,Enteric neurons
CACNA2D1,Cacna2d1,Cholinergic and monoaminergic neurons,Enteric neurons
ANKHD1-EIF4EBP3,Ankhd1,Hindbrain neurons,Enteric neurons
GINM1,Ginm1,Pericytes,Sympathetic noradrenergic neurons
C1QTNF7,C1qtnf7,Vascular smooth muscle cells,Sympathetic cholinergic neurons
MIER1,Mier1,Pericytes,Enteric neurons
SLC4A9,Slc4a9,Hindbrain neurons,Hindbrain neurons
PSEN2,Psen2,Cholinergic and monoaminergic neurons,Sympathetic cholinergic neurons
