gene_symbol,mouseGene,cns_cell_type_taxon,cns_cell_type_taxon_zscore,cell_type_taxon,cell_type_taxon_zscore
SORCS3,Sorcs3,Cholinergic and monoaminergic neurons,4.418923587847849,Cholinergic and monoaminergic neurons,4.662445458342446
RBFOX1,Rbfox1,Telencephalon projecting excitatory neurons,3.0078269710318803,Peripheral sensory non-peptidergic neurons,3.4888825830281727
GRM5,Grm5,Spinal cord inhibitory neurons,2.454085802513868,Spinal cord inhibitory neurons,2.6907056777542357
HIST1H2BN,Hist1h2bm,Non-glutamatergic neuroblasts,4.202533347050207,Non-glutamatergic neuroblasts,4.231013344439684
SHISA9,Shisa9,Glutamatergic neuroblasts,3.686619859953867,Glutamatergic neuroblasts,3.552971610977709
TCF4,Tcf4,Telencephalon inhibitory interneurons,4.008405175474699,Telencephalon inhibitory interneurons,3.7738830745932255
NEGR1,Negr1,Cholinergic and monoaminergic neurons,3.5548221565057228,Cholinergic and monoaminergic neurons,3.43387497988335
HIST1H3J,Hist1h3g,Non-glutamatergic neuroblasts,4.308016223743286,Non-glutamatergic neuroblasts,4.706910901632199
DENND1A,Dennd1a,Cholinergic and monoaminergic neurons,2.8739672957226077,Cholinergic and monoaminergic neurons,2.8487678580446105
DCC,Dcc,Telencephalon projecting inhibitory neurons,3.586916901899631,Telencephalon projecting inhibitory neurons,3.868508364750955
RSRC1,Rsrc1,Di- and mesencephalon excitatory neurons,2.622086868798218,Sympathetic cholinergic neurons,4.674230248907059
TENM2,Tenm2,Cholinergic and monoaminergic neurons,3.090930889102557,Cholinergic and monoaminergic neurons,3.3545566079370843
TMEM161B,Tmem161b,Hindbrain neurons,3.2283687681935764,Hindbrain neurons,3.257053816998276
DRD2,Drd2,Telencephalon projecting inhibitory neurons,5.032653176392338,Telencephalon projecting inhibitory neurons,5.488791609416233
PGBD1,Pgbd1,Cholinergic and monoaminergic neurons,2.541245286800139,Cholinergic and monoaminergic neurons,2.679368488832065
ZKSCAN4,NA,NA,NA,NA,NA
HIST1H1B,NA,NA,NA,NA,NA
ERBB4,Erbb4,Telencephalon inhibitory interneurons,4.383708114368049,Telencephalon inhibitory interneurons,4.76943202691819
ZKSCAN8,Zkscan8,Hindbrain neurons,4.019435449227566,Hindbrain neurons,4.109625981317744
BTN3A2,NA,NA,NA,NA,NA
PCLO,Pclo,Cholinergic and monoaminergic neurons,3.110313678626799,Cholinergic and monoaminergic neurons,3.0594309138565974
ZSCAN16,NA,NA,NA,NA,NA
ZSCAN9,NA,NA,NA,NA,NA
TMEM106B,Tmem106b,Cholinergic and monoaminergic neurons,3.2540560001794496,Cholinergic and monoaminergic neurons,3.2684169734652144
MEF2C,Mef2c,Telencephalon projecting excitatory neurons,5.2629976262473015,Telencephalon projecting excitatory neurons,5.728763059646272
OLFM4,Olfm4,Peptidergic neurons,4.173719229252204,Peptidergic neurons,4.564912324119997
GRM8,Grm8,Hindbrain neurons,4.993454045583073,Hindbrain neurons,5.109862863663732
ZNF165,NA,NA,NA,NA,NA
LRFN5,Lrfn5,Di- and mesencephalon excitatory neurons,2.2127027690198044,Peripheral sensory non-peptidergic neurons,2.4375538501425873
OR2B2,Olfr1359,Hindbrain neurons,5.57048499058233,Hindbrain neurons,6.084869844593311
HIST1H2BL,Hist1h2bj,Non-glutamatergic neuroblasts,3.584072117181301,Non-glutamatergic neuroblasts,3.575861374708586
ZCCHC7,Zcchc7,Hindbrain neurons,3.4413906947050363,Hindbrain neurons,3.139014412375232
B3GALTL,B3galtl,NA,NA,NA,NA
BTN2A1,NA,NA,NA,NA,NA
ZSCAN26,Zscan26,Hindbrain neurons,4.016017531848904,Hindbrain neurons,3.8945387639137663
RERE,Rere,Cholinergic and monoaminergic neurons,4.012144749811028,Sympathetic cholinergic neurons,2.9704225558353277
CDH13,Cdh13,Cholinergic and monoaminergic neurons,5.0996074260216036,Cholinergic and monoaminergic neurons,5.542028849778085
ASTN2,Astn2,Glutamatergic neuroblasts,2.8482695267151734,Enteric neurons,2.5299079416329726
CACNA1E,Cacna1e,Telencephalon projecting excitatory neurons,2.9395744109591893,Telencephalon projecting excitatory neurons,3.1116806188914485
HIST1H2AL,Hist1h2ae,Non-glutamatergic neuroblasts,4.367242953769071,Non-glutamatergic neuroblasts,4.728757150097123
HLA-B,NA,NA,NA,NA,NA
HIST1H4L,Hist1h4n,Enteric glia,4.462029886359428,Enteric neurons,5.673660369801971
ZSCAN12,Zscan12,Subcommissural organ hypendymal cells,2.5187953048284903,Sympathetic cholinergic neurons,3.5177653457115152
CHD6,Chd6,Cholinergic and monoaminergic neurons,3.311700087098231,Cholinergic and monoaminergic neurons,3.192077774289475
CTNNA3,Ctnna3,Schwann cells,4.053100934715032,Schwann cells,4.058764049859669
METTL9,Mettl9,Schwann cells,3.2002380803631016,Schwann cells,3.079765302432679
MEGF11,Megf11,Oligodendrocyte precursor cells,2.900851605202404,Oligodendrocyte precursor cells,3.173409143254778
ZSCAN31,NA,NA,NA,NA,NA
ZNF197,NA,NA,NA,NA,NA
KLC1,Klc1,Cholinergic and monoaminergic neurons,3.5381071203272434,Sympathetic cholinergic neurons,2.9808618394072504
ZNF660,LOC102639251,NA,NA,NA,NA
SPPL3,Sppl3,Cholinergic and monoaminergic neurons,3.652369847759902,Peripheral sensory neurofilament neurons,2.355248575053177
YLPM1,Ylpm1,Cholinergic and monoaminergic neurons,2.781221417918884,Cholinergic and monoaminergic neurons,2.7439873558612127
PCDH9,Pcdh9,Oligodendrocytes,3.701406322024853,Oligodendrocytes,3.8483581563768183
ZNF445,Zfp445,Ependymal cells,2.52523202936322,Enteric neurons,2.8203948660651594
ZKSCAN7,Zkscan7,Hindbrain neurons,4.767439928320757,Hindbrain neurons,4.645409881821652
HIST1H3I,Hist1h3e,Satellite glia,3.0188723698569038,Satellite glia,3.248446352908041
LIN28B,Lin28b,Cholinergic and monoaminergic neurons,4.065155488383011,Cholinergic and monoaminergic neurons,3.595612274128214
PAX5,Pax5,Cholinergic and monoaminergic neurons,5.007743372382887,Cholinergic and monoaminergic neurons,5.4688657567804535
PROX2,Prox2,Olfactory ensheathing cells,4.2203609130578075,Olfactory ensheathing cells,4.2891980492012065
FAM172A,Fam172a,Oligodendrocytes,2.5448834370784756,Peripheral sensory non-peptidergic neurons,2.6822191998906417
CELF4,Celf4,Cholinergic and monoaminergic neurons,3.775802055977841,Cholinergic and monoaminergic neurons,3.4823876262430105
DLST,Dlst,Hindbrain neurons,3.7250163452487177,Peripheral sensory neurofilament neurons,4.185629727771965
NRG1,NA,NA,NA,NA,NA
SGCZ,Sgcz,Cholinergic and monoaminergic neurons,3.4928889473167484,Enteric neurons,2.9959424571022217
OR12D3,Olfr109,Gene detected; No expression measured,NaN,Vascular endothelial cells,NaN
RAB27B,Rab27b,Cholinergic and monoaminergic neurons,4.792705734373194,Peripheral sensory non-peptidergic neurons,5.279579248332387
IGSF6,Igsf6,Perivascular macrophages,5.211068312038127,Perivascular macrophages,5.693209474470331
GPC6,Gpc6,Hindbrain neurons,2.5327713076320824,Enteric neurons,5.316937316836508
PAX6,Pax6,Subcommissural organ hypendymal cells,3.5704000468316406,Subcommissural organ hypendymal cells,3.8797511520449475
SGIP1,Sgip1,Cholinergic and monoaminergic neurons,2.6056229025415756,Enteric neurons,3.3600428279967978
KDM3A,Kdm3a,Ependymal cells,3.9812811326554503,Ependymal cells,3.5990771850334506
C16orf45,2900011O08Rik,Cholinergic and monoaminergic neurons,2.843249671301124,Cholinergic and monoaminergic neurons,2.312488113783387
DCDC5,Dcdc5,NA,NA,NA,NA
ESR2,Esr2,Cholinergic and monoaminergic neurons,5.536914151867523,Cholinergic and monoaminergic neurons,5.660132718338363
LRP1B,Lrp1b,Dentate gyrus granule neurons,2.8714358282370793,Dentate gyrus granule neurons,3.1466440188553597
EMILIN3,Emilin3,Hindbrain neurons,4.923899941766098,Peripheral sensory peptidergic neurons,3.998151794001
TRMT61A,Trmt61a,Telencephalon projecting excitatory neurons,2.5921842581550187,Sympathetic cholinergic neurons,4.172737284565682
XRCC3,Xrcc3,Oligodendrocytes,3.646069962472225,Oligodendrocytes,3.9863850444925983
SOX5,Sox5,Telencephalon projecting excitatory neurons,3.005735191115459,Telencephalon projecting excitatory neurons,3.232858815629305
CNTNAP5,Cntnap5a,Hindbrain neurons,2.2533688616140424,Enteric neurons,2.758911035384955
SEMA6D,Sema6d,Hindbrain neurons,2.92414767067453,Sympathetic cholinergic neurons,3.0507872490881964
ANKK1,Ankk1,Ependymal cells,4.871969496187439,Ependymal cells,5.14854861636551
ZFHX4,Zfhx4,Cholinergic and monoaminergic neurons,4.595602793667691,Cholinergic and monoaminergic neurons,4.2295319957682205
LST1,NA,NA,NA,NA,NA
PRSS16,Prss16,Telencephalon projecting excitatory neurons,4.03171025588552,Sympathetic noradrenergic neurons,4.251602260465409
TYR,Tyr,Spinal cord inhibitory neurons,5.078941244810431,Spinal cord inhibitory neurons,5.438958200480142
RFWD2,Rfwd2,Hindbrain neurons,2.963575338635961,Peripheral sensory neurofilament neurons,2.974256842664624
PQLC2L,NA,NA,NA,NA,NA
BTN1A1,Btn1a1,Di- and mesencephalon inhibitory neurons,3.975287224446475,Di- and mesencephalon inhibitory neurons,4.339403393596266
DCDC1,NA,NA,NA,NA,NA
ZDHHC21,Zdhhc21,Hindbrain neurons,3.49567526804951,Peripheral sensory neurofilament neurons,2.8239294632242378
TTC12,Ttc12,Ependymal cells,5.463137666414453,Ependymal cells,5.779216362024193
SDK1,Sdk1,Cholinergic and monoaminergic neurons,2.7236469359074515,Peripheral sensory peptidergic neurons,2.6667193949713934
APOPT1,Apopt1,Telencephalon projecting excitatory neurons,2.7324032679198273,Sympathetic cholinergic neurons,3.8691934383210813
VRK2,Vrk2,Microglia,3.9224104495646577,Microglia,4.241115310189623
CABP1,NA,NA,NA,NA,NA
ZKSCAN3,Zkscan3,Choroid epithelial cells,2.9787445727687754,Enteric neurons,3.0251622222718706
SAMD5,Samd5,Di- and mesencephalon inhibitory neurons,2.3166362779429126,Enteric neurons,3.410992243244595
ADCK3,Adck3,Hindbrain neurons,2.9599832476406513,Sympathetic noradrenergic neurons,3.1091689554460458
DENND1B,Dennd1b,Hindbrain neurons,3.4186092171911526,Hindbrain neurons,2.846990564612804
TAOK3,Taok3,Cholinergic and monoaminergic neurons,2.87097751733794,Peripheral sensory non-peptidergic neurons,2.7106915195600743
HS6ST3,Hs6st3,Spinal cord inhibitory neurons,3.972619524376286,Spinal cord inhibitory neurons,3.858130196873834
MYRF,Myrf,Oligodendrocytes,5.509000286621196,Oligodendrocytes,6.01454099812577
RTN1,Rtn1,Cholinergic and monoaminergic neurons,3.3682122135607044,Sympathetic noradrenergic neurons,4.274374763046206
PSORS1C1,NA,NA,NA,NA,NA
CKB,Ckb,Subcommissural organ hypendymal cells,2.3386905868445473,Peripheral sensory neurofilament neurons,2.223311466549595
SF3B1,Sf3b1,Telencephalon projecting excitatory neurons,1.959653736861694,Enteric neurons,2.760255853619202
FADS2,Fads2,Satellite glia,4.9914512447236,Satellite glia,5.306367882481892
GTF2IRD1,Gtf2ird1,Choroid epithelial cells,2.2685867220929037,Enteric neurons,3.4576699180465136
NRD1,Nrd1,Cholinergic and monoaminergic neurons,2.9946403925586607,Enteric neurons,2.598478084886641
ZC3H7B,Zc3h7b,Cholinergic and monoaminergic neurons,3.7744432112083293,Sympathetic cholinergic neurons,2.366032883860832
AREL1,Arel1,Telencephalon projecting inhibitory neurons,3.741358699753207,Sympathetic noradrenergic neurons,3.699400438357838
RANGAP1,Rangap1,Cholinergic and monoaminergic neurons,3.8658960297296314,Cholinergic and monoaminergic neurons,2.6446589021092666
ZNF184,Zfp184,Non-glutamatergic neuroblasts,3.293339838158762,Non-glutamatergic neuroblasts,3.2835188009787593
ZDHHC5,Zdhhc5,Cholinergic and monoaminergic neurons,2.985796489079169,Sympathetic cholinergic neurons,3.211002869215201
HIST1H2BF,Hist1h2be,Ependymal cells,4.145639488422008,Ependymal cells,3.2800031100777303
FAM120A,Fam120a,Cholinergic and monoaminergic neurons,3.3509861426546395,Enteric neurons,2.574437045143413
KIF15,Kif15,Oligodendrocyte precursor cells,5.228391616230701,Oligodendrocyte precursor cells,5.641127141075117
NKAPL,Nkapl,Ependymal cells,4.893060335125251,Ependymal cells,5.082712117253391
FCF1,Fcf1,Cholinergic and monoaminergic neurons,1.8246813618640108,Sympathetic noradrenergic neurons,4.460507439182285
SORBS3,Sorbs3,Choroid epithelial cells,2.449847910564233,Choroid epithelial cells,2.6913439860495396
PCDHA2,Pcdha2,Spinal cord inhibitory neurons,3.62381760574292,Spinal cord inhibitory neurons,3.874574471257137
PCDHA1,Pcdha1,Telencephalon inhibitory interneurons,3.4184367827858586,Sympathetic cholinergic neurons,4.877903136476645
PRR34,NA,NA,NA,NA,NA
SCYL1,Scyl1,Hindbrain neurons,3.09359475213099,Sympathetic cholinergic neurons,2.969966631719464
MR1,Mr1,Choroid epithelial cells,3.6055067653805524,Choroid epithelial cells,3.9352029346417003
BTN3A3,NA,NA,NA,NA,NA
TCTEX1D1,Tctex1d1,Ependymal cells,5.4902135194615935,Ependymal cells,5.78194929693987
CELF2,Celf2,Telencephalon projecting excitatory neurons,3.19408551876449,Telencephalon projecting excitatory neurons,3.4596874933258435
CTNND1,Ctnnd1,Pericytes,3.1443605015955427,Peripheral sensory non-peptidergic neurons,3.0418119339399783
HSPA1A,Hspa1a,Enteric glia,5.257069238079141,Enteric glia,5.186415124502577
ASCC3,Ascc3,Cholinergic and monoaminergic neurons,2.9040663019586153,Enteric neurons,2.8330673764005976
ELAVL2,Elavl2,Cholinergic and monoaminergic neurons,4.491244082460897,Cholinergic and monoaminergic neurons,3.9561179634401658
HIST1H2BO,Hist1h2bp,Ependymal cells,4.294151424212029,Ependymal cells,4.479460941364281
RPS6KL1,Rps6kl1,Cholinergic and monoaminergic neurons,2.177598139803191,Sympathetic noradrenergic neurons,3.200113591921569
PCDHA3,Pcdha3,Cholinergic and monoaminergic neurons,3.825201835830157,Cholinergic and monoaminergic neurons,3.7661297779055722
TRMT10C,Trmt10c,Schwann cells,2.5097774413031697,Sympathetic noradrenergic neurons,3.9272644364126426
ABT1,Abt1,Schwann cells,4.934274051805964,Sympathetic cholinergic neurons,3.5276367744557566
