structure_name,genome_tissue_count,sample_tissue_count,expected_tissue_count,hypergeometric_p,corrected_hypergeometric_p,enclosing_regions,region_location
dorsal lateral geniculate nucleus,431,15,5.5349082370980875,4.53e-4,0.0806,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter
CA3 field,216,8,2.773875125784657,0.00667,1,CA3 field <  hippocampal formation  < limbic lobe,CA3 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
midbrain raphe nuclei,60,4,0.7705208682735157,0.0072,1,midbrain raphe nuclei < midbrain tegmentum,midbrain raphe nuclei <  midbrain tegmentum  <  mesencephalon  < gray matter
III paravermis,180,7,2.3115626048205473,0.00845,1,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
nucleus of the diagonal band horizontal division,56,3,0.7191528103886147,0.0346,1,nucleus of the diagonal band horizontal division <  nucleus of the diagonal band  <  substantia innominata  < basal forebrain,nucleus of the diagonal band horizontal division <  nucleus of the diagonal band  <  substantia innominata  <  basal forebrain  <  cerebral nuclei  <  telencephalon  < gray matter
lateral group of nuclei dorsal division,106,4,1.361253533949878,0.0468,1,lateral group of nuclei dorsal division <  lateral group of nuclei  < dorsal thalamus,lateral group of nuclei dorsal division <  lateral group of nuclei  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter
postcentral gyrus bank of the central sulcus,4,1,0.05136805788490105,0.05,1,postcentral gyrus bank of the central sulcus <  postcentral gyrus  < parietal lobe,postcentral gyrus bank of the central sulcus <  postcentral gyrus  <  parietal lobe  <  cerebral cortex  <  telencephalon  < gray matter
superior temporal gyrus lateral bank of gyrus,4,1,0.05136805788490105,0.05,1,superior temporal gyrus lateral bank of gyrus <  superior temporal gyrus  < temporal lobe,superior temporal gyrus lateral bank of gyrus <  superior temporal gyrus  <  temporal lobe  <  cerebral cortex  <  telencephalon  < gray matter
supraoptic nucleus,328,8,4.212180746561886,0.0599,1,supraoptic nucleus < anterior hypothalamic region,supraoptic nucleus <  anterior hypothalamic region  <  hypothalamus  <  diencephalon  < gray matter
lingual gyrus striate,71,3,0.9117830274569937,0.0622,1,lingual gyrus striate <  lingual gyrus  < occipital lobe,lingual gyrus striate <  lingual gyrus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter
V lateral hemisphere,130,4,1.669461881259284,0.085,1,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
V,83,3,1.0658872011116969,0.0897,1,V <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,V <  anterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
cuneus striate,87,3,1.1172552589965978,0.0998,1,cuneus striate <  cuneus  < occipital lobe,cuneus striate <  cuneus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter
IV,94,3,1.2071493602951748,0.119,1,IV <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,IV <  anterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
substantia nigra pars compacta,205,5,2.6326129666011786,0.122,1,substantia nigra pars compacta < substantia nigra,substantia nigra pars compacta <  substantia nigra  <  midbrain tegmentum  <  mesencephalon  < gray matter
pontine nuclei,158,4,2.0290382864535914,0.144,1,pontine nuclei < basal part of pons,pontine nuclei <  basal part of pons  <  pons  <  metencephalon  < gray matter
VIIIB lateral hemisphere,1075,18,13.805165556567157,0.145,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
fusiform gyrus lateral bank of gyrus,13,1,0.1669461881259284,0.154,1,fusiform gyrus lateral bank of gyrus <  fusiform gyrus  < temporal lobe,fusiform gyrus lateral bank of gyrus <  fusiform gyrus  <  temporal lobe  <  cerebral cortex  <  telencephalon  < gray matter
superior rostral gyrus,108,3,1.3869375628923284,0.16,1,superior rostral gyrus < frontal lobe,superior rostral gyrus <  frontal lobe  <  cerebral cortex  <  telencephalon  < gray matter
locus ceruleus,174,4,2.2345105179931957,0.183,1,locus ceruleus < pontine tegmentum,locus ceruleus <  pontine tegmentum  <  pons  <  metencephalon  < gray matter
parahippocampal gyrus lateral bank of gyrus,16,1,0.2054722315396042,0.186,1,parahippocampal gyrus lateral bank of gyrus <  parahippocampal gyrus  < limbic lobe,parahippocampal gyrus lateral bank of gyrus <  parahippocampal gyrus  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
IX paravermis,119,3,1.5281997220758063,0.194,1,IX paravermis <  IX  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,IX paravermis <  IX  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
dentate gyrus,918,15,11.788969284584791,0.196,1,dentate gyrus <  hippocampal formation  < limbic lobe,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
fusiform gyrus bank of cos,17,1,0.21831424601082947,0.196,1,fusiform gyrus bank of cos <  fusiform gyrus  < temporal lobe,fusiform gyrus bank of cos <  fusiform gyrus  <  temporal lobe  <  cerebral cortex  <  telencephalon  < gray matter
CA1 field,192,4,2.46566677847525,0.23,1,CA1 field <  hippocampal formation  < limbic lobe,CA1 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
preoptic region,76,2,0.9759930998131199,0.253,1,preoptic region < hypothalamus,preoptic region <  hypothalamus  <  diencephalon  < gray matter
globus pallidus internal segment,137,3,1.7593559825578609,0.254,1,globus pallidus internal segment <  globus pallidus  < basal ganglia,globus pallidus internal segment <  globus pallidus  <  basal ganglia  <  cerebral nuclei  <  telencephalon  < gray matter
paraventricular nucleus of the hypothalamus,77,2,0.9888351142843452,0.257,1,paraventricular nucleus of the hypothalamus < anterior hypothalamic region,paraventricular nucleus of the hypothalamus <  anterior hypothalamic region  <  hypothalamus  <  diencephalon  < gray matter
superior colliculus,27,1,0.3467343907230821,0.293,1,superior colliculus < midbrain tectum,superior colliculus <  midbrain tectum  <  mesencephalon  < gray matter
parolfactory gyri,85,2,1.0915712300541471,0.295,1,parolfactory gyri < frontal lobe,parolfactory gyri <  frontal lobe  <  cerebral cortex  <  telencephalon  < gray matter
VIIIB paravermis,33,1,0.42378647755043364,0.345,1,VIIIB paravermis <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,VIIIB paravermis <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
corpus callosum,1570,22,20.161962719823663,0.353,1,corpus callosum < telencephalic commissures,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter
basolateral nucleus,34,1,0.43662849202165893,0.354,1,basolateral nucleus < amygdala,basolateral nucleus <  amygdala  <  cerebral nuclei  <  telencephalon  < gray matter
inferior temporal gyrus lateral bank of gyrus,39,1,0.5008385643777853,0.394,1,inferior temporal gyrus lateral bank of gyrus <  inferior temporal gyrus  < temporal lobe,inferior temporal gyrus lateral bank of gyrus <  inferior temporal gyrus  <  temporal lobe  <  cerebral cortex  <  telencephalon  < gray matter
temporal pole superior aspect,39,1,0.5008385643777853,0.394,1,temporal pole superior aspect <  temporal pole  < temporal lobe,temporal pole superior aspect <  temporal pole  <  temporal lobe  <  cerebral cortex  <  telencephalon  < gray matter
supramarginal gyrus superior bank of gyrus,108,2,1.3869375628923284,0.401,1,supramarginal gyrus superior bank of gyrus <  supramarginal gyrus  <  inferior parietal lobule  < parietal lobe,supramarginal gyrus superior bank of gyrus <  supramarginal gyrus  <  inferior parietal lobule  <  parietal lobe  <  cerebral cortex  <  telencephalon  < gray matter
CA4 field,188,3,2.4142987205903497,0.43,1,CA4 field <  hippocampal formation  < limbic lobe,CA4 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
medial geniculate complex,45,1,0.5778906512051368,0.439,1,medial geniculate complex < dorsal thalamus,medial geniculate complex <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter
subthalamic nucleus,267,4,3.428817863817145,0.443,1,subthalamic nucleus < subthalamus,subthalamic nucleus <  subthalamus  <  diencephalon  < gray matter
principal sensory nucleus of trigeminal nerve,118,2,1.515357707604581,0.445,1,principal sensory nucleus of trigeminal nerve <  trigeminal nuclei  < pontine tegmentum,principal sensory nucleus of trigeminal nerve <  trigeminal nuclei  <  pontine tegmentum  <  pons  <  metencephalon  < gray matter
septal nuclei,47,1,0.6035746801475874,0.453,1,septal nuclei < basal forebrain,septal nuclei <  basal forebrain  <  cerebral nuclei  <  telencephalon  < gray matter
central nucleus,49,1,0.6292587090900379,0.467,1,central nucleus < amygdala,central nucleus <  amygdala  <  cerebral nuclei  <  telencephalon  < gray matter
postcentral gyrus superior lateral aspect of gyrus,52,1,0.6677847525037136,0.487,1,postcentral gyrus superior lateral aspect of gyrus <  postcentral gyrus  < parietal lobe,postcentral gyrus superior lateral aspect of gyrus <  postcentral gyrus  <  parietal lobe  <  cerebral cortex  <  telencephalon  < gray matter
body of caudate nucleus,56,1,0.7191528103886147,0.513,1,body of the caudate nucleus  <  caudate nucleus  <  striatum  < basal ganglia,body of caudate nucleus <  body of the caudate nucleus  <  caudate nucleus  <  striatum  <  basal ganglia  <  cerebral nuclei  <  telencephalon  < gray matter
lateral group of nuclei ventral division,56,1,0.7191528103886147,0.513,1,lateral group of nuclei ventral division <  lateral group of nuclei  < dorsal thalamus,lateral group of nuclei ventral division <  lateral group of nuclei  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter
VIIB,224,3,2.8766112415544587,0.546,1,VIIB <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,VIIB <  posterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
VI paravermis,62,1,0.7962048972159662,0.549,1,VI paravermis <  VI  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,VI paravermis <  VI  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
medial mammillary nucleus,235,3,3.017873400737937,0.578,1,medial mammillary nucleus <  mammillary body  < mammillary region,medial mammillary nucleus <  mammillary body  <  mammillary region  <  hypothalamus  <  diencephalon  < gray matter
inferior olivary complex,243,3,3.1206095165077388,0.601,1,inferior olivary complex <  myelencephalon  < gray matter,inferior olivary complex <  myelencephalon  < gray matter
IX,171,2,2.19598447457952,0.643,1,IX <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,IX <  posterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
abducens nucleus,175,2,2.247352532464421,0.656,1,abducens nucleus < pontine tegmentum,abducens nucleus <  pontine tegmentum  <  pons  <  metencephalon  < gray matter
reticular nucleus of thalamus,267,3,3.428817863817145,0.664,1,reticular nucleus of thalamus < ventral thalamus,reticular nucleus of thalamus <  ventral thalamus  <  thalamus  <  diencephalon  < gray matter
VIIIA,86,1,1.1044132445253727,0.669,1,VIIIA <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,VIIIA <  posterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
lateral parabrachial nucleus,88,1,1.130097273467823,0.677,1,lateral parabrachial nucleus < pontine tegmentum,lateral parabrachial nucleus <  pontine tegmentum  <  pons  <  metencephalon  < gray matter
ventromedial hypothalamic nucleus,88,1,1.130097273467823,0.677,1,ventromedial hypothalamic nucleus < tuberal region,ventromedial hypothalamic nucleus <  tuberal region  <  hypothalamus  <  diencephalon  < gray matter
bed nucleus of stria terminalis,93,1,1.1943073458239493,0.697,1,bed nucleus of stria terminalis <  substantia innominata  < basal forebrain,bed nucleus of stria terminalis <  substantia innominata  <  basal forebrain  <  cerebral nuclei  <  telencephalon  < gray matter
dorsal motor nucleus of the vagus,93,1,1.1943073458239493,0.697,1,dorsal motor nucleus of the vagus <  myelencephalon  < gray matter,dorsal motor nucleus of the vagus <  myelencephalon  < gray matter
lateral mammillary nucleus,374,4,4.802913412238248,0.705,1,lateral mammillary nucleus <  mammillary body  < mammillary region,lateral mammillary nucleus <  mammillary body  <  mammillary region  <  hypothalamus  <  diencephalon  < gray matter
dentate nucleus,95,1,1.2199913747664,0.705,1,dentate nucleus < cerebellar nuclei,dentate nucleus <  cerebellar nuclei  <  cerebellum  <  metencephalon  < gray matter
VIIIA lateral hemisphere,99,1,1.271359432651301,0.72,1,VIIIA lateral hemisphere <  VIIIA  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,VIIIA lateral hemisphere <  VIIIA  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
putamen,101,1,1.2970434615937514,0.727,1,putamen <  striatum  < basal ganglia,putamen <  striatum  <  basal ganglia  <  cerebral nuclei  <  telencephalon  < gray matter
VI,103,1,1.322727490536202,0.734,1,VI <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,VI <  posterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
claustrum,226,2,2.902295270496909,0.786,1,claustrum < cerebral nuclei,claustrum <  cerebral nuclei  <  telencephalon  < gray matter
basal nucleus of meynert,253,2,3.2490296612199914,0.836,1,basal nucleus of meynert <  substantia innominata  < basal forebrain,basal nucleus of meynert <  substantia innominata  <  basal forebrain  <  cerebral nuclei  <  telencephalon  < gray matter
subcuneiform nucleus,254,2,3.2618716756912165,0.837,1,subcuneiform nucleus < midbrain reticular formation,subcuneiform nucleus <  midbrain reticular formation  <  midbrain tegmentum  <  mesencephalon  < gray matter
substantia nigra pars reticulata,261,2,3.3517657769897933,0.848,1,substantia nigra pars reticulata < substantia nigra,substantia nigra pars reticulata <  substantia nigra  <  midbrain tegmentum  <  mesencephalon  < gray matter
globose nucleus,366,3,4.700177296468445,0.848,1,globose nucleus < cerebellar nuclei,globose nucleus <  cerebellar nuclei  <  cerebellum  <  metencephalon  < gray matter
zona incerta,569,5,7.307106234127174,0.854,1,zona incerta <  ventral thalamus  < thalamus,zona incerta <  ventral thalamus  <  thalamus  <  diencephalon  < gray matter
lateral tuberal nucleus,152,1,1.9519861996262398,0.859,1,lateral tuberal nucleus < tuberal region,lateral tuberal nucleus <  tuberal region  <  hypothalamus  <  diencephalon  < gray matter
globus pallidus external segment,484,4,6.215535004073026,0.868,1,globus pallidus external segment <  globus pallidus  < basal ganglia,globus pallidus external segment <  globus pallidus  <  basal ganglia  <  cerebral nuclei  <  telencephalon  < gray matter
superior olivary complex,166,1,2.1317744022233938,0.882,1,superior olivary complex < pontine tegmentum,superior olivary complex <  pontine tegmentum  <  pons  <  metencephalon  < gray matter
central glial substance,2509,26,32.220614308304185,0.893,1,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter
hypoglossal nucleus,184,1,2.3629306627054483,0.907,1,hypoglossal nucleus <  myelencephalon  < gray matter,hypoglossal nucleus <  myelencephalon  < gray matter
CA2 field,190,1,2.4399827495328,0.914,1,CA2 field <  hippocampal formation  < limbic lobe,CA2 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
caudal group of intralaminar nuclei,201,1,2.5812449087162777,0.925,1,caudal group of intralaminar nuclei < dorsal thalamus,caudal group of intralaminar nuclei <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter
IV lateral hemisphere,342,2,4.39196894915904,0.934,1,IV lateral hemisphere <  IV  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,IV lateral hemisphere <  IV  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
motor nucleus of trigeminal nerve,385,2,4.944175571421726,0.959,1,motor nucleus of trigeminal nerve <  trigeminal nuclei  < pontine tegmentum,motor nucleus of trigeminal nerve <  trigeminal nuclei  <  pontine tegmentum  <  pons  <  metencephalon  < gray matter
cuneate nucleus,331,1,4.2507067899755615,0.986,1,cuneate nucleus <  myelencephalon  < gray matter,cuneate nucleus <  myelencephalon  < gray matter
oculomotor nuclear complex,366,1,4.700177296468445,0.991,1,oculomotor nuclear complex < midbrain tegmentum,oculomotor nuclear complex <  midbrain tegmentum  <  mesencephalon  < gray matter
amygdalohippocampal transition zone,92,NA,1.1814653313527241,NA,NA,amygdalohippocampal transition zone <  amygdala  <  cerebral nuclei  <  telencephalon  < gray matter,amygdalohippocampal transition zone <  amygdala  <  cerebral nuclei  <  telencephalon  < gray matter
angular gyrus superior bank of gyrus,8,NA,0.1027361157698021,NA,NA,angular gyrus superior bank of gyrus <  angular gyrus  <  inferior parietal lobule  <  parietal lobe  <  cerebral cortex  <  telencephalon  < gray matter,angular gyrus superior bank of gyrus <  angular gyrus  <  inferior parietal lobule  <  parietal lobe  <  cerebral cortex  <  telencephalon  < gray matter
anterior group of nuclei,16,NA,0.2054722315396042,NA,NA,anterior group of nuclei <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,anterior group of nuclei <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter
anterior orbital gyrus,33,NA,0.42378647755043364,NA,NA,anterior orbital gyrus <  frontal lobe  <  cerebral cortex  <  telencephalon  < gray matter,anterior orbital gyrus <  frontal lobe  <  cerebral cortex  <  telencephalon  < gray matter
arcuate nucleus of medulla,38,NA,0.48799654990655994,NA,NA,arcuate nucleus of medulla <  myelencephalon  < gray matter,arcuate nucleus of medulla <  myelencephalon  < gray matter
basomedial nucleus,48,NA,0.6164166946188125,NA,NA,basomedial nucleus <  amygdala  <  cerebral nuclei  <  telencephalon  < gray matter,basomedial nucleus <  amygdala  <  cerebral nuclei  <  telencephalon  < gray matter
central gray substance of midbrain,4,NA,0.05136805788490105,NA,NA,central gray substance of midbrain <  midbrain tegmentum  <  mesencephalon  < gray matter,central gray substance of midbrain <  midbrain tegmentum  <  mesencephalon  < gray matter
central medullary reticular group,62,NA,0.7962048972159662,NA,NA,central medullary reticular group <  medullary reticular formation  <  myelencephalon  < gray matter,central medullary reticular group <  medullary reticular formation  <  myelencephalon  < gray matter
cingulate gyrus frontal part superior bank of gyrus,1,NA,0.012842014471225262,NA,NA,cingulate gyrus frontal part superior bank of gyrus <  cingulate gyrus frontal part  <  cingulate gyrus  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,cingulate gyrus frontal part superior bank of gyrus <  cingulate gyrus frontal part  <  cingulate gyrus  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
cingulate gyrus parietal part inferior bank of gyrus,4,NA,0.05136805788490105,NA,NA,cingulate gyrus parietal part inferior bank of gyrus <  cingulate gyrus parietal part  <  cingulate gyrus  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,cingulate gyrus parietal part inferior bank of gyrus <  cingulate gyrus parietal part  <  cingulate gyrus  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
cingulate gyrus parietal part superior bank of gyrus,2,NA,0.025684028942450525,NA,NA,cingulate gyrus parietal part superior bank of gyrus <  cingulate gyrus parietal part  <  cingulate gyrus  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,cingulate gyrus parietal part superior bank of gyrus <  cingulate gyrus parietal part  <  cingulate gyrus  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
cingulate gyrus retrosplenial part superior bank of gyrus,50,NA,0.6421007235612631,NA,NA,cingulate gyrus retrosplenial part superior bank of gyrus <  cingulate gyrus retrosplenial part  <  cingulate gyrus  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,cingulate gyrus retrosplenial part superior bank of gyrus <  cingulate gyrus retrosplenial part  <  cingulate gyrus  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
cochlear nuclei,44,NA,0.5650486367339115,NA,NA,cochlear nuclei <  myelencephalon  < gray matter,cochlear nuclei <  myelencephalon  < gray matter
cortico-medial group,21,NA,0.2696823038957305,NA,NA,cortico-medial group <  amygdala  <  cerebral nuclei  <  telencephalon  < gray matter,cortico-medial group <  amygdala  <  cerebral nuclei  <  telencephalon  < gray matter
Crus I lateral hemisphere,13,NA,0.1669461881259284,NA,NA,Crus I lateral hemisphere <  crus I  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,Crus I lateral hemisphere <  crus I  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
Crus I paravermis,12,NA,0.15410417365470314,NA,NA,Crus I paravermis <  crus I  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,Crus I paravermis <  crus I  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
Crus II lateral hemisphere,99,NA,1.271359432651301,NA,NA,Crus II lateral hemisphere <  crus II  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,Crus II lateral hemisphere <  crus II  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
Crus II paravermis,91,NA,1.168623316881499,NA,NA,Crus II paravermis <  crus II  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,Crus II paravermis <  crus II  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
